FormatedTime,AAPL_history,ACN_history,ADBE_history,AMAT_history,AMD_history,ANET_history,ASML_history,AVGO_history,CRM_history,CSCO_history,IBM_history,INTU_history,MSFT_history,NOW_history,NVDA_history,ORCL_history,QCOM_history,SAP_history,TSM_history,TXN_history
2018-02-28,6.384759546700125,0.19290452052316276,4.69063407771364,7.383925052403195,-11.863174247405883,-2.2043422987429784,-3.729802460487175,-0.6329862968190714,2.0542500769570093,7.7997058073209,-4.8075810268409676,-0.619412343024861,-1.305131528558534,8.15476576061689,-1.545968925736707,-1.783295175269406,-4.761904761904767,-7.726269315673284,-4.325762171186554,-1.2036105743257086
2018-03-31,-5.805073333337917,-4.664303312250029,3.3232901955588146,-3.438096087845477,-17.010731002015632,-5.353298622896219,1.6223953011144987,-4.386104756979825,0.04301337785617143,-4.220632963755788,-1.5401357729306286,3.8894914715476903,-2.666097994560246,2.7575943064936492,-4.30165427021455,-9.709884244599575,-14.75384638859676,0.6315824517793001,0.9457897620385847,-4.116289014565977
2018-04-30,-1.5019694187600185,-1.4983733236207275,2.55461135953563,-10.681536371536282,8.258705551779343,3.6231823856796685,-5.091660321645675,-2.643755928341318,4.032669551972834,3.2641677449330997,-5.520435835215077,6.599357819339113,2.4652131946483635,0.41704590760560656,-2.888728417245745,-0.17486739028347298,-7.940807684525564,5.391782019296643,-12.13436417336614,-2.367888246149874
2018-05-31,13.076365320499717,3.0026512146531292,12.49097108005095,2.234750656877549,26.19484740641347,-4.910221445385476,4.351285264543869,9.872728413983278,6.893135064499889,-3.567400764041906,-2.517938163762712,9.09681986478228,5.688622632364737,6.903816818851971,12.134282433641186,2.2991090296819783,13.938445097635244,1.7684733845447553,0.650195045616142,10.332252120084839
2018-06-30,-0.9418283046094489,5.040445979097585,-2.1943201410018043,-9.03899224680419,9.176986678009813,2.3572876185928626,0.671247071034009,-3.741027357705906,5.466629525502764,0.7492383556162663,-1.1393299354784059,1.3442417524961003,-0.23269499803785232,-2.893980841160393,-6.062886462347395,-5.693492675324197,-3.441156291733505,2.5445542364446627,-5.529714076124204,-1.4833380464551071
2018-07-31,2.798332158555228,-2.6040678539029027,0.3568332414171982,5.2825341284928,22.28152237215639,-0.6835195827356033,8.097185775852033,-8.60121949570658,0.5498533970384134,-1.7197255049088533,3.743736399279185,-0.03425777801674412,7.575297814082904,2.023543496528446,3.3600654665802088,8.216066316509906,14.201706268169012,0.32854681081291304,12.718811642547445,0.9705212651466733
2018-08-31,19.622687957391815,6.113101977800683,7.69577311324956,-11.53608983576564,37.31587660151472,16.912374762978022,-4.182241564599154,-1.2355150258425707,11.323368188421746,12.958144770870117,1.0694754314028776,7.456911142733391,5.891779687140164,11.593540076215913,14.628770413677938,1.8875870807853357,7.208617585535171,3.1885530153827224,5.7995618605799715,0.9701777165068481
2018-09-30,-0.8302944906676268,0.6683560507905417,2.4439308575542107,-10.158063424883402,22.725464028670416,-11.077672224809753,-8.305290673416021,12.646671566458956,4.15902960972756,1.8421625699863498,3.2291093937311777,3.613246745192633,1.816078413846678,-0.37176396683133994,0.12112900248957281,6.1342104362198,4.83190181787454,2.722567391340225,1.2844068644255024,-4.546263826495622
2018-10-31,-3.047756142196445,-7.391305556180628,-8.960924840278716,-14.928849236655918,-41.04888493272352,-13.356646808315254,-8.328902939187444,-9.419200637488734,-13.701813150595033,-5.960948478770911,-23.662454075138438,-7.211958811199404,-6.610129410191179,-7.457962087880887,-24.97686740750238,-5.2754095195042705,-12.689156663258883,-12.796746230706923,-13.722829244181156,-13.477489944153753
2018-11-30,-18.404458862727303,4.377622997731612,2.0874043772286077,13.381987737976274,16.968700208352438,3.529407166748655,-0.5859796375373594,6.228458691851979,4.022142810207652,4.633877446742662,7.658318932343966,1.6729852034582438,3.8198688552693483,2.3365063760484084,-22.48256761348647,-0.1638039123766255,-7.36206251081205,-3.3376857726589937,-1.3385783253498151,7.562206726918319
2018-12-31,-11.669837677348816,-14.290061484979155,-9.825020509566551,-12.17810421000156,-13.333334527291829,-11.648775275489031,-9.180046936692454,7.105852027950865,-4.055753368536008,-9.484013373992628,-8.529813598184688,-8.241268249840438,-8.404725174607798,-3.8970157360633806,-18.313650829515147,-7.4036031991823625,-2.3171962118339606,-3.9834078330069356,-1.8089925576362798,-5.358035609292166
2019-01-31,5.515402970249816,8.892992719260029,9.538543717771741,19.36469098215632,32.23185838586635,1.9364033650446366,12.472692630206627,5.493948773571344,10.95130310748127,9.139162051995386,18.25459910745364,9.636779594879762,2.8157926739634576,23.572030610132998,7.677899544879474,11.251379500941304,-12.985414530772466,3.8874886976904,1.9235954684579504,6.539682862619878
2019-02-28,4.0314776235600425,5.099317274787274,5.923651134662289,-1.8935558950735731,-3.6050764697562965,32.81031828904912,4.4792300705986055,2.6505070454221347,7.685722564954522,9.473460468395455,2.760005414429445,14.507458296745334,7.277600739166545,8.826469317261099,7.311301853345786,3.7826031120730352,7.815022003454031,3.587313044051732,3.801170509773155,5.065552700300202
2019-03-31,9.702572130497167,9.071755450918095,1.5199962797619149,3.4428786895430497,8.457287348264252,10.240137232279789,2.832617746421895,9.206129837414023,-3.2263971745924436,4.288200117970442,2.1501467579560174,5.778334680998509,5.275375994381903,2.9443714416445665,16.400880278631668,3.030880460357044,6.817755068853182,7.775601647174435,4.89116487766641,0.27415477299486124
2019-04-30,5.643591151846206,3.777976215811729,8.54066216356113,11.119515543063896,8.268019847785801,-0.6900664533237566,11.04493695048987,5.882747688296708,4.407407464503099,3.6303000991651624,-0.5882380887527683,-3.9592999344025714,10.734274546415246,10.15051471251429,0.8019659840569293,3.016203266051387,51.025774324029996,11.605752322997343,6.982423521185455,11.087020052856932
2019-05-31,-12.757258722439301,-2.518197235909636,-6.343995195683883,-12.207853654119937,-0.7962335144290567,-21.678571313399175,-9.946366987820731,-20.967338451944574,-8.430602919167274,-7.006259035190454,-9.467449662711292,-2.4735089283304923,-5.298625937930613,-3.528421327122888,-25.160225185157714,-8.54871353768657,-22.41959616204151,-4.485487158093782,-12.482887400269016,-11.47416113244738
2019-06-30,13.051916312775269,3.762563414760356,8.767072918087738,16.076509282709715,10.798982153590764,6.144976901889954,10.571650785111553,14.39357734975706,0.21134142902723418,5.189315445484488,8.591230366566172,6.730643274635151,8.311777476815884,4.825722522003573,21.238748775873862,12.588938613980227,13.843160793543818,11.147222145426872,2.138200071579055,10.018219559219776
2019-07-31,7.639447886555151,4.226875238405681,1.428810976509709,9.93097105238503,0.26341758806509574,5.327023091422967,7.156257109100372,0.7399473925325806,1.8256141504380041,1.2241951201288126,7.498180550501532,6.114878432410253,1.7243934329801869,1.0270631347176984,2.7339669715002124,-1.176061030869513,-3.8254187516617577,-10.065792372278748,8.83329859819364,8.931683347158126
2019-08-31,-2.018394634097398,2.9026878620525665,-4.801571401088367,-2.734451090395351,3.284072167305485,-17.1256225998587,-0.08976120929651277,-2.534572214313391,1.016185970368122,-15.505415010819556,-8.57393077404518,3.9847058852012784,1.1667984795183273,-5.605832037701452,-0.7171662623122188,-7.531079789035722,6.301247608253768,-3.153700147862537,0.0,-1.0079210580745235
2019-09-30,7.296155660989401,-2.9368684055131378,-2.903240477348923,3.915037588907988,-7.821942550539285,5.427589496415508,11.594266873827742,-2.324510293771098,-4.888834833564138,5.554365301951503,7.297273998920795,-7.774997936285189,0.8486857418869453,-3.051478134022112,3.916185056661381,5.704950687015553,-1.9159032121449537,-1.0742750842674953,9.031194880735448,4.436368075284092
2019-10-31,11.068443608974388,-3.6028113931230177,0.6081421450791824,8.737468261184599,17.0403607211449,2.3648121540994715,5.454473533383863,6.078166679206376,5.423068525571728,-3.8453785301487353,-8.038786175111268,-3.1736490802153017,3.1216258188854207,-2.596025778306399,15.482275858041184,-0.9812776900028575,5.453596917516523,12.479849615426609,11.080037815402966,-8.704740909338327
2019-11-30,7.432869392773678,8.488839202135324,11.369771862074106,6.708446953455138,15.384618843952236,-20.215071742572754,3.3019024530205554,7.9767814740532295,4.089714149038071,-4.630597823542903,0.5384063665659244,0.5398115139563009,5.586949876839853,14.470603750295208,7.820120185170909,3.0280742528104643,3.8662363450534976,2.541857799550984,2.8278114551004707,1.8815164513066085
2019-12-31,9.87838873582203,4.6778700988271416,6.551868594086407,5.423142153536875,17.13920516717533,4.238194437927922,9.356295832188732,-0.06008983557086456,-0.15347780768417696,5.848593314640116,-0.30495665861806076,1.17423533366936,4.17491865608155,-0.254381429821382,8.563259751599395,-5.62878496930439,5.601436426371653,-1.4417002567674309,9.436802236077945,6.72156581249308
2020-01-31,5.4009930865966504,-2.5454720159166166,6.4673652247471125,-4.99672213518052,2.4858250642742385,9.803344660646495,-5.16320830345407,-3.4364868040043905,12.094194689352179,-4.149286700911981,7.22919182851518,7.043871539319602,7.945465454516953,19.803769556403374,0.4802335703563143,-1.0003752055044002,-3.309538351174024,-2.4031652277732074,-7.160068772230788,-5.9552515083651
2020-02-29,-11.679759385306133,-11.997470674178789,-1.714421393208987,0.22417183937801788,-3.234043527156749,-13.530940143378222,-1.4074011813192788,-10.663263657440291,-6.532830794581912,-13.139005340741994,-9.448273939818218,-5.182252131484855,-4.828761926223402,-3.5892777855623836,14.228314386368668,-5.700670419397779,-8.217084406808517,-5.505853286228712,-0.18538835125511133,-5.3957745991690675
2020-03-31,-6.976146139642269,-9.59632437149488,-7.788596796220181,-21.163109881464127,0.0,4.882978548569272,-5.446126729069389,-13.029125372670059,-15.504694316476964,-1.5527145683602694,-14.76757201550205,-13.485049945628546,-2.6541497060462604,-12.116290045489531,-2.3956728250526194,-2.2846689735841808,-13.601533985687142,-10.577000669339377,-11.236997065219633,-12.449622534132754
2020-04-30,15.537376833534466,13.432566870294771,11.123688254261,8.424270266391076,15.193491462098496,8.269562946251764,10.23925108066559,14.559264888019086,12.480901343203744,7.809716579939163,13.188491927461943,17.30869459069291,13.632616248002183,22.66732675565799,10.880121259903586,9.600660488009716,16.289721203998496,7.276018928079053,11.17388585538379,16.151305254036387
2020-05-31,8.216479118933172,8.871965256860804,9.320209843290627,13.083735829451705,2.691353051801526,6.4569099247880235,14.242630147004531,7.234371935502382,7.928370842757215,12.836239947152306,-0.5256440144983499,7.60164929069056,2.254334654751289,10.35159106967174,21.465711382684162,1.5102873676126505,2.809201901500802,8.064792571412948,-5.270090684678907,2.3003344326401054
2020-06-30,14.738625209703994,6.497374477120443,12.599583726347795,7.60057037125057,-2.2118933895620696,-10.035983577815344,11.690081597542523,8.356507527992552,7.174328638135341,-2.4675874376960727,-3.3066429390320007,2.021905128512924,11.055931518055107,4.415746450707947,7.010879118942648,2.7896596377718907,12.772010610594009,9.289612279072168,12.795546180042795,6.9311129400355
2020-07-31,16.513164135888214,4.685170222336876,2.0697916005047112,6.4185293947820465,47.177341583114575,23.68232658356706,-3.888269327516225,0.36120024748815815,4.0143085458584915,0.9862759230111484,1.7968037380559077,3.436980516516619,0.7370645376090446,8.428384647758037,11.760675875451954,0.3256745136330119,15.787744403486492,13.72857230050224,38.96423948127643,0.45680225681536957
2020-08-31,21.437973547842848,6.739920802010313,15.545104020899636,-4.243748296639593,17.293038017401873,-13.981596643759387,5.784233683272033,9.597477470403426,39.92814234331454,-10.360928686864511,0.30096045879137723,12.73624054350515,10.009270192813302,9.749539074797653,25.99920290175386,3.19206570497772,12.773409512173872,3.88770405347878,0.45633237816806727,11.446484120272515
2020-09-30,-10.252632064388678,-5.810022760036649,-4.472237736914087,-3.4902561111018082,-9.722530126321837,-7.393154843625915,-1.3122036875883536,4.945986018747228,-7.823211828262089,-6.70298851073211,-1.3299822479194812,-5.553149303659566,-6.739678548536188,0.6182339019645156,1.166399746723168,4.334148006517391,-1.192273876690153,-5.803763914500603,2.296529583374407,0.45022822168707677
2020-10-31,-6.0012063679786065,-4.017877609781905,-8.835101282419068,-0.37006092158079484,-8.171724750346455,0.9520133815448029,-2.182684160205428,-4.032163996804328,-7.579978711039159,-8.860111494915868,-8.22717522163714,-3.5345326879371974,-3.7369849959232315,2.5917540874677902,-7.3648422816346315,-6.0134005137508995,4.826648785219256,-31.435720746430096,3.4538091307487306,1.260594674971971
2020-11-30,9.360648892406175,14.835642493423018,7.016326255635197,39.25376328615015,23.070796301451168,29.58354242038441,21.184358500993028,14.858563363872657,5.8251166876570615,19.832865262560606,10.621530083928011,11.866021738586507,5.729246818579803,7.4321160689763355,6.921169012631356,2.8693648063417454,19.301230091430277,13.41383654913415,15.679019274886441,11.522238110565276
2020-12-31,11.457370046196779,4.86570930000203,4.5248383056930574,4.631425241695375,-1.0252585150988924,7.340226901057889,11.420279391338406,9.031821345490565,-9.467047999816746,4.0213842952763645,1.910625025520063,7.9058059083011,3.9005888536641775,2.9707240193526774,-2.5855273630846054,12.075538935025376,3.5129430137047057,7.61802199451862,12.389202935846487,1.7860495397286735
2021-01-31,-0.5501512654364604,-7.384860425390826,-8.268016977370907,12.027806357309911,-6.618689080165874,5.847124550407412,9.52185102263483,2.8891158937007555,1.3616136232948772,-0.37988417641410255,-5.378137387866722,-4.901933610108522,4.289186504567577,-1.3207891335841992,-0.4998115297067063,-6.585255797584821,2.586321738296027,-3.213438500666854,11.445337144858648,0.9504645781906795
2021-02-28,-8.108520789058337,3.7119691615026706,0.19618205977194325,22.248657497241364,-1.3194736822412345,-9.012876004923932,6.16482989488758,4.299667719116673,-4.016668583373351,0.6505093964084718,-0.15112475584434515,8.003212020831674,0.1810649063583636,-1.7858368899532073,5.579403174864206,6.751616432980945,-12.855129571802914,-2.2583189722975683,3.6372662281438872,3.9712726984729274
2021-03-31,0.7339595694947576,10.10362962143969,3.415489640574809,13.03833094491138,-7.111586775897038,7.879509219233527,8.864546388664628,-1.3216387277793284,-2.1385703846709014,15.244039035907718,12.04910922808715,-1.8147374850087328,1.4588171608645784,-6.251646842770009,-2.670531384572772,8.773827073764817,-2.643370320126448,-0.45399073005358836,-6.082264184227871,9.705695017142357
2021-04-30,7.621780656315291,4.966516278987565,6.935650453196018,-0.6661671773868449,3.974525791824246,4.398952643320109,4.979265090669882,-1.6089422833504008,8.708176066566843,-1.547088089778692,6.468554134997451,7.596722782066112,6.96016800523811,1.2517266099424829,12.445445000966338,8.009124830032043,4.68361632505192,13.966936556729204,-1.3019960529428998,-4.4870155774638825
2021-05-31,-5.210714859025678,-2.69338122071785,-0.739664357066594,4.084091549050428,-1.886793511032847,7.68156563874034,4.2231131227003615,3.535736113251531,3.3779083587580194,3.9088620790242556,1.310963763555839,6.533868506527529,-0.9913554098695543,-6.4162550205716595,8.228120148671403,3.8923300073978595,-3.0691712334015353,-0.00715289799225749,0.5310971029017564,5.157616254334441
2021-06-30,9.910926926429763,4.47618539796204,16.06485200232224,3.0912827501124562,17.2952024943013,6.756435955529838,2.275461059555983,0.9548332365249657,2.5913473375817064,0.18903302691244406,1.9827503693700343,11.633154368321442,8.498879302779416,15.96817382680431,23.13399311196369,-1.143004254884572,6.236063481737375,0.37877086102189317,2.3858239921573876,1.3064985943779694
2021-07-31,6.498242888581318,7.764843945642497,6.145411743420559,-1.734551493379033,13.052275201105147,4.990206511461159,10.986619250245798,1.7951573726683323,-0.9579610904945968,4.471696097895794,-3.8406378267238583,8.119623025707256,5.1716537767728665,6.9766222740619055,-2.5171852083389124,11.947589271957337,4.806556165968834,2.3209414431233144,-2.9294308964563753,-0.8736390576749686
2021-08-31,4.092966677445253,5.943089057572815,6.767692517054358,-3.4302780277351674,4.265937164655842,-2.8549687034181592,8.64699750076976,2.4330443625549814,9.647417453184225,6.592020220858363,-0.439847517413694,6.819257061016049,5.956267243191915,9.483066323781486,14.800756952984507,2.2836789966812043,-2.0761018337743353,4.467017892023573,2.0318953694991038,0.1521396245674822
2021-09-30,-6.803663114322534,-4.944136038615932,-13.255995161329338,-4.736186578860602,-7.062860918178881,-7.006192789863929,-10.55531487024204,-2.4697826356818053,2.2430023950898548,-7.777024935593857,-1.0047025703039836,-4.698729270676704,-6.6118958302079145,-3.3201781478517933,-7.455888356243823,-2.2439134540905736,-12.073083658813943,-10.0572839782206,-6.184354657793046,0.6809507238073831
2021-10-31,5.86572653834474,12.149910441901035,12.964638790848237,6.152410806963915,16.841595310080027,19.22069170569134,9.09530416496489,9.638504079837329,10.49701389741382,2.8293237312014163,-9.954651089452604,16.029356064462785,17.629107307840307,12.13138796100781,23.416682395510602,10.111334173883101,3.1477730602272658,7.212682151520999,1.8360908144619659,-2.460855741693757
2021-11-30,10.347129295214064,-0.3874173235968059,2.996800337253136,7.7131423459163795,31.722524074981152,21.125726104421403,-2.628923702000552,4.139786373508425,-4.91508254073576,-2.0189405815078887,-2.089051864023317,4.202942214578087,-0.31059610230466106,-7.174386158273638,27.805371804676216,-5.420058833970254,35.71858589188164,-11.286086804572616,3.0343048990645105,2.608277950227289
2021-12-31,7.422869961241929,15.990485414791888,-15.345223822308917,6.909435423777377,-9.136832523102555,15.871354851596386,0.5849584750271752,20.17952667521865,-10.81905793681418,15.554337628670378,14.141763794854366,-1.39200019312673,1.7332681114983206,0.21768922617846354,-9.992041623116632,-3.8902345849694098,1.2793517887837558,9.0859529329806,2.697393078579524,-2.0273400194809943
2022-01-31,-1.5712161006040226,-14.707514899542662,-5.77716818443712,-12.18861709467266,-20.604583150860545,-13.523479959239115,-14.93958352211806,-11.952028179950103,-8.460236724079218,-12.150861437154258,-0.06733228746435005,-13.679611057192497,-7.5344897080304785,-9.756429185169225,-16.74543318689422,-6.93727265895644,-3.888008312022595,-10.634502505867571,1.9283515434320275,-4.764681736815646
2022-02-28,-5.52695029727488,-10.62277249419974,-12.468649941837818,-2.8802981173095987,7.956233118503819,-1.2710113689089586,-1.5785591034717994,0.26626310276665066,-9.500066904373972,0.17963407958965227,-8.280305893180017,-14.563331987818252,-3.919866875926692,-1.0003834363818576,-0.4124799146514868,-6.39477847119575,-2.14496423048377,-10.087051629875965,-12.73749936152111,-5.292773808713158
2022-03-31,5.747338768044963,6.711607717870871,-2.5786857995771406,-1.788371051461346,-11.350738134973604,13.240439930035608,0.21304749956503333,7.190519986282573,0.8502391845821355,-0.01793461744373781,6.130113464433196,1.3639145155259547,3.1861805085227735,-3.9712320562139802,11.896653852715122,8.898251977898152,-11.145995439663636,-1.4389791439274546,-2.569853233438002,7.935754925849126
2022-04-30,-9.713078663640829,-10.933198242626274,-13.096436405256707,-16.274661669934343,-21.78525744706802,-16.844147900686778,-15.594444670355045,-11.956866197769711,-17.134515649888414,-12.159252122284581,1.684358075252046,-12.912818569747142,-9.986704546961779,-14.14821714744907,-32.027408333532534,-11.27765194303324,-8.591810138417443,-9.15644927590542,-10.867064645030844,-7.210592999568788
2022-05-31,-5.588327243690561,-0.6325722430238101,5.184997637672062,6.289082498749465,19.10664711024628,-11.49952492049936,2.2207563478638948,4.642943326020554,-8.923494788213837,-8.023683834024686,5.014741159776404,-1.0244796525186617,-2.0358871865644335,-2.223385222151819,0.6739634120631832,-2.0163533054039284,2.5270232068165033,-0.952387584129577,2.5503096296127126,3.823785319727424
2022-06-30,-8.142969239043229,-6.972458002541327,-12.106226492917937,-22.431577588222808,-24.926368778234785,-8.349629465635067,-17.42351541288941,-16.258423331246675,2.9954990192343267,-5.349611294620205,1.692600234442887,-7.001879460497262,-5.532059004318956,1.7220330228566283,-18.814269075477362,-2.850383029137027,-10.808548544193075,-9.134610829033395,-14.218260879171996,-13.074225689375552
2022-07-31,18.863365312951387,10.304345938436166,12.036277619092006,16.48713942244193,23.538642229191908,24.41860455652456,20.711102914034928,10.22415949220501,11.50024949008699,6.402438042480552,-7.3659671190879354,18.35045935510553,9.309661999060094,-6.069142416373319,19.816608163235514,11.406888905122425,13.558791282661087,2.744706603025593,8.232420008481455,16.426948581702195
2022-08-31,-3.2551802750262815,-5.812060909998951,-8.943722108769725,-11.237972527701546,-10.161954430055886,2.786590136788125,-14.709978351241137,-6.792038945987211,-15.161400123632497,-1.4326597453914403,-1.7891249009940324,-5.346693980423445,-6.863998605109433,-2.695564511307791,-16.896989627774563,-4.740486877715222,-8.81703674437646,-8.57203941878435,-5.797925732572318,-7.64715340290445
2022-09-30,-12.097700117532085,-10.802192534544918,-26.30676670740145,-12.90528269270993,-25.344646447648124,-5.830829182447472,-15.224312357881242,-11.039647370361171,-7.865743763365618,-10.554564158907043,-7.5048654096370075,-10.29690851377385,-10.926686499727046,-13.117208229283895,-19.57731516225921,-17.639921189333585,-14.583806072760208,-4.658532226984602,-17.744452533036835,-6.313181714612726
2022-10-31,10.955137282179962,10.33812956295932,15.734006494300012,7.762724992873915,-5.208332079026845,7.059971001677545,13.740220653805757,5.880498195104655,13.035317350783915,13.57500076293945,16.395923009704696,10.37384899204219,-0.33060928890111807,11.421839081574504,11.187081377904228,27.836908604800236,4.1423262224470125,18.22768930288463,-10.224618686052633,3.7795620555968856
2022-11-30,-3.462891408248747,5.998590752173927,8.298270855818291,24.13636576919098,29.2540717255801,15.257324464903954,28.72443542449774,17.210498223210593,-1.4392006830652115,9.443101225422158,7.67228369763433,-4.657310798154235,9.91254642778825,-1.0552841527930013,25.383423434372276,6.353271556117979,7.504669324180635,15.417453221310584,34.81722889603156,12.345141771938351
2022-12-31,-12.227255456849361,-11.328214922936851,-2.435275005029791,-11.14963630550464,-16.56576203187402,-12.885860864602627,-10.149307899542304,1.4699699638371255,-17.260532706464502,-4.183430772299712,-5.379445826172768,-4.506978896007752,-6.004543427952703,-6.733125054338607,-13.644152747481385,-1.553656430799566,-13.08403486589329,-6.927031762351588,-10.231387261633152,-8.445087513117643
